,
1,Ama Qamata Khosi Ngema Gail Mabalane Thabang Molaba Dillon Windvogel Natasha Thahane Arno Greeff Xolile Tshabalala Getmore Sithole Cindy Mahlangu Ryle De Morny Greteli Fincham Sello Maake Ka-Ncube Odwa Gwanya Mekaila Mathys Sandi Schultz Duane Williams Shamilla Miller Patrick Mofokeng
2,Sami Bouajila Tracy Gotoas Samuel Jouy Nabiha Akkari Sofia Lesaffre Salim Kechiouche Noureddine Farihi Geert Van Rampelberg Bakary Diombera
3,
4,Mayur More Jitendra Kumar Ranjan Raj Alam Khan Ahsaas Channa Revathi Pillai Urvi Singh Arun Kumar
5,Kate Siegel Zach Gilford Hamish Linklater Henry Thomas Kristin Lehman Samantha Sloyan Igby Rigney Rahul Kohli Annarah Cymone Annabeth Gish Alex Essoe Rahul Abburi Matt Biedel Michael Trucco Crystal Balint Louis Oliver
6,Vanessa Hudgens Kimiko Glenn James Marsden Sofia Carson Liza Koshy Ken Jeong Elizabeth Perkins Jane Krakowski Michael McKean Phil LaMarr
7,Kofi Ghanaba Oyafunmike Ogunlano Alexandra Duah Nick Medley Mutabaruka Afemo Omilami Reggie Carter Mzuri
8,Mel Giedroyc Sue Perkins Mary Berry Paul Hollywood
9,Melissa McCarthy Chris O'Dowd Kevin Kline Timothy Olyphant Daveed Diggs Skyler Gisondo Laura Harrier Rosalind Chao Kimberly Quinn Loretta Devine Ravi Kapoor
10,
11,Sukollawat Kanarot Sushar Manaying Pavarit Mongkolpisit Sahajak Boonthanakit Suthipongse Thatphithakkul Bhasaworn Bawronkirati Daweerit Chullasapya Waratthaya Wongchayaporn Kittiphoom Wongpentak Abhicha Thanachanun Nophand Boonyai Kittipong Khamsat Arisara Wongchalee Jaytiya Naiwattanakul Pantipa Arunwattanachai Panupan Jantanawong Kungtap Saelim Phumphat Chartsuriyakiat Issara Veranitinunt Keerati Sivakuae Panjai Sirisuwan Supranee Charoenpol Suda Chuenban Visaka Banhansupavat Pitchatorn Santinatornkul
12,Luna Wedler Jannis Niewöhner Milan Peschel Edin Hasanović Anna Fialová Marlon Boess Victor Boccard Fleur Geffrier Aziz Dyab Mélanie Fouché Elizaveta Maximová
13,Klara Castanho Lucca Picon Júlia Gomes Marcus Bessa Kiria Malheiros Fernanda Concon Gabriel Lima Caio Cabral Leonardo Cidade Jade Cardozo
14,
15,Logan Browning Brandon P. Bell DeRon Horton Antoinette Robertson John Patrick Amedori Ashley Blaine Featherson Marque Richardson Giancarlo Esposito
16,
17,Luis Ernesto Franco Camila Sodi Sergio Goyri Samadhi Zendejas Eduardo Yáñez Sonya Smith Alejandro Camacho Azela Robinson Uriel del Toro Géraldine Bazán Gabriela Roel Marcus Ornellas
18,Freida Pinto Logan Marshall-Green Robert John Burke Megan Elisabeth Kelly Sarah Minnich Hayes Hargrove Mark Sivertsen Brandon Fierro Antonio Valles Clint Obenchain
19,Blanca Suárez Iván Marcos Óscar Casas Adrián Lastra Francesc Garrido Stefan Weinert Julia Möller Alicia Chojnowski
20,
21,Engin Altan Düzyatan Serdar Gökhan Hülya Darcan Kaan Taşaner Esra Bilgiç Osman Soykut Serdar Deniz Cengiz Coşkun Reshad Strik Hande Subaşı
22,Kamal Hassan Meena Gemini Ganesan Heera Rajgopal Nassar S.P. Balasubrahmanyam
23,Maisie Benson Paul Killam Kerry Gudjohnsen AC Lim
24,Prashanth Aishwarya Rai Bachchan Sri Lakshmi Nassar
25,Brooke Satchwell
26,Arvind Swamy Kajol Prabhu Deva Nassar S.P. Balasubrahmanyam Girish Karnad
27,Adam Sandler Kevin James Chris Rock David Spade Rob Schneider Salma Hayek Maria Bello Maya Rudolph Colin Quinn Tim Meadows Joyce Van Patten
28,Keri Russell Josh Hamilton J.K. Simmons Dakota Goyo Kadan Rockett L.J. Benet Rich Hutchman Myndy Crist Annie Thurman Jake Brennan
29,Liam Hemsworth Gary Oldman Amber Heard Harrison Ford Lucas Till Embeth Davidtz Julian McMahon Josh Holloway Richard Dreyfuss Angela Sarafyan
30,Abhishek Banerjee Rinku Rajguru Delzad Hiwale Kunal Kapoor Zoya Hussain Nikhil Dwivedi Palomi Ghosh
31,Lauren Ash Rory O'Malley RuPaul Charles Jill Talley Ike Barinholtz Jon Barinholtz Matthew Craig Bob Odenkirk Mike Hagerty Katie Rich Chris Witaske
32,Asa Butterfield Gillian Anderson Ncuti Gatwa Emma Mackey Connor Swindells Kedar Williams-Stirling Alistair Petrie
33,Lee Jung-jae Park Hae-soo Wi Ha-jun Oh Young-soo Jung Ho-yeon Heo Sung-tae Kim Joo-ryoung Tripathi Anupam You Seong-joo Lee You-mi
34,Dami Lee Jason Lee Bommie Catherine Han Jennifer Waescher Nancy Kim
35,Adrian Titieni Elena Purea Judith State Valeriu Andriuță Tudor Smoleanu Virgil Aioanei Radu Botar Petronela Grigorescu Bogdan Nechifor Cristian Bota
36,Gilles Lellouche Karim Leklou François Civil Adèle Exarchopoulos Kenza Fortas Cyril Lecomte Michaël Abiteboul Idir Azougli Vincent Darmuzey Jean-Yves Berteloot
37,Antti Pääkkönen Heljä Heikkinen Lynne Guaglione Pasi Ruohonen Rauno Ahonen
38,Billy Magnussen Ron Yuan Qu Jingjing Terry Chen Vanness Wu Jin Xing Philip Ng Xia Yu Yu Xia
39,Vatsal Dubey Julie Tejwani Rupa Bhimani Jigna Bhardwaj Rajesh Kava Mousam Swapnil
40,Yuri Lowenthal Kimberly Brooks Antony Del Rio Trevor Devall Ben Diskin Grey Griffin David Kaye Tom Kenny Judy Alice Lee Roger Craig Smith Fred Tatasciore
41,Roy Scheider Robert Shaw Richard Dreyfuss Lorraine Gary Murray Hamilton Carl Gottlieb Jeffrey Kramer Susan Backlinie Jonathan Filley Ted Grossman
42,Roy Scheider Lorraine Gary Murray Hamilton Joseph Mascolo Jeffrey Kramer Collin Wilcox Paxton Ann Dusenberry Mark Gruner Barry Coe Susan French
43,Dennis Quaid Bess Armstrong Simon MacCorkindale Louis Gossett Jr. John Putch Lea Thompson P.H. Moriarty Dan Blasko Liz Morris Lisa Maurer
44,Lorraine Gary Lance Guest Mario Van Peebles Karen Young Michael Caine Judith Barsi Mitchell Anderson Lynn Whitfield
45,
46,Denzel Washington Ryan Reynolds Vera Farmiga Brendan Gleeson Sam Shepard Rubén Blades Nora Arnezeder Robert Patrick Liam Cunningham Joel Kinnaman
47,Osas Ighodaro Ini Dima-Okojie Kemi Lala Akindoju Toni Tones Ebenezer Eno Eso Okolocha DIke Patrick Diabuah Karibi Fubara Temisan Emmanuel Timini Egbuson
48,Denzel Washington Ethan Hawke Scott Glenn Tom Berenger Harris Yulin Raymond J. Barry Cliff Curtis Dr. Dre Snoop Dogg Macy Gray Eva Mendes
49,Richard Mofe-Damijo Dakore Akande Bimbo Manuel Blossom Chukwujekwu Deyemi Okanlawon Etim Effiong Denola Grey Duke Akintola Eku Edewor Ade Laoye Anee Icha Kevin Ushi Jude Chukwuka Amanda Afolabi
50,Kashmira Irani Chandan Anand Dinesh Mehta Ankit Arora Pushkar Goggiaa Anjali Rana Aarya DharmChand Kumar Amit Behl Maleeka Ghai
51,Kappei Yamaguchi Satsuki Yukino Mieko Harada Koji Tsujitani Houko Kuwashima Kumiko Watanabe Noriko Hidaka Kenichi Ogata Toshiyuki Morikawa Izumi Ogami
52,Kappei Yamaguchi Satsuki Yukino Koji Tsujitani Houko Kuwashima Kumiko Watanabe Ken Narita Akio Otsuka Kikuko Inoue
53,Kappei Yamaguchi Satsuki Yukino Koji Tsujitani Houko Kuwashima Kumiko Watanabe Noriko Hidaka Ken Narita Cho Mamiko Noto Nobutoshi Canna
54,Kappei Yamaguchi Satsuki Yukino Koji Tsujitani Houko Kuwashima Kumiko Watanabe Kenichi Ogata Noriko Hidaka Hisako Kyoda Ken Narita Tomokazu Seki
55,Nicole Byer Jacques Torres
56,Junko Takeuchi Chie Nakamura Rikiya Koyama Kazuhiko Inoue Masaki Terasoma Mie Sonozaki Yuichi Nakamura Kengo Kawanishi Kosei Hirota Masako Katsuki
57,Junko Takeuchi Chie Nakamura Noriaki Sugiyama Unsho Ishizuka Motoko Kumai Kazuhiko Inoue Rikiya Koyama Showtaro Morikubo Nana Mizuki Satoshi Hino Shinji Kawada
58,Junko Takeuchi Chie Nakamura Kazuhiko Inoue Satoshi Hino Showtaro Morikubo Kentaro Ito Ryoka Yuzuki Kohsuke Toriumi Nana Mizuki Shinji Kawada Yoichi Masukawa Koichi Tochika Yukari Tamura
59,Junko Takeuchi Chie Nakamura Yoichi Masukawa Koichi Tochika Ayumi Fujimura Keisuke Oda Daisuke Kishio Fumiko Orikasa Hidetoshi Nakamura Tetsuya Kakihara Kisho Taniyama Miyuki Sawashiro Katsuyuki Konishi Masako Katsuki Keiko Nemoto Masashi Ebara Kazuhiko Inoue Showtaro Morikubo Romi Park Daisuke Ono Seizo Kato
60,Junko Takeuchi Chie Nakamura Satoshi Hino Rikiya Koyama Nobuaki Fukuda Kenji Hamada Keiko Nemoto Saori Hayami Yumi Toma Yuko Kobayashi Fujiko Takimoto Mutsumi Tamura Mayuki Makiguchi Toshiyuki Morikawa
61,Junko Takeuchi Gamon Kaai Chie Nakamura Showtaro Morikubo Akira Ishida Yasuyuki Kase Urara Takano Sachiko Kojima Houko Kuwashima Takako Honda
62,Junko Takeuchi Chie Nakamura Yoichi Masukawa Kazuhiko Inoue Akio Otsuka Kyousuke Ikeda Marika Hayashi Umeji Sasaki Masashi Sugawara Hisao Egawa
63,Junko Takeuchi Noriaki Sugiyama Chie Nakamura Kazuhiko Inoue Yuhko Kaida Tsutomu Isobe Hirotaka Suzuoki Jun Karasawa Harii Kaneko Ikuo Nishikawa
64,Winslow Fegley Lidya Jewett Krysten Ritter
65,Beth Chalmers David Holt Marcel McCalla Teresa Gallagher
66,
67,Mark-Paul Gosselaar Tiffani Thiessen Mario Lopez Lark Voorhies Elizabeth Berkley Dustin Diamond Dennis Haskins
68,Michael Schumacher
69,
70,Itatí Cantoral
71,Evan Spiridellis Erin Fitzgerald Jeff Gill Fred Tatasciore Evan Michael Lee Jared Isaacman Sian Proctor Chris Sembroski Hayley Arceneaux
72,Jack Whitehall Michael Whitehall
73,"Sola Sobowale Adesua Etomi Remilekun ""Reminisce"" Safaru Tobechukwu ""iLLbliss"" Ejiofor Toni Tones Paul Sambo Jide Kosoko Sharon Ooja"
74,
75,Bear Grylls Jason Derek Prempeh
76,Daiki Yamashita Kohsuke Toriumi Jun Fukushima Hiroki Yasumoto Showtaro Morikubo Kentaro Ito Daisuke Kishio Yoshitsugu Matsuoka Junichi Suwabe Ayaka Suwa Megumi Han Tomoaki Maeno Tsubasa Yonaga Tetsuya Kakihara Satoshi Hino Hiroyuki Yoshino Atsushi Abe Koji Yusa Kouki Miyata Hiro Shimono Wataru Hatano Yuichi Nakamura Kenji Nojima Mamoru Miyano Daisuke Ono Yuma Uchida Jun Fukuyama
77,Sumriddhi Shukla Jigna Bharadwaj Sonal Kaushal Neshma Chemburkar Ganesh Divekar Annamaya Verma Anamay Verma Manoj Pandey
78,Vijay Sethupathi Parthiban Raashi Khanna
79,Vijay Sethupathi Parthiban Raashi Khanna
80,Thomas Brodie-Sangster Felicity Jones Freddie Highmore Patrick Stewart Meera Syal Sanjeev Bhaskar Nonso Anozie
81,Mary Elizabeth Winstead Jun Kunimura Woody Harrelson Tadanobu Asano Miyavi Michiel Huisman Miku Martineau
82,Tom Ellis Lauren German Kevin Alejandro D.B. Woodside Lesley-Ann Brandt Scarlett Estevez Rachael Harris Aimee Garcia Tricia Helfer Tom Welling Jeremiah W. Birkett Pej Vahdat Michael Gladis
83,Jo Koy
84,Funke Akindele Ayo Makun Chioma Chukwuka Akpotha Yemi Eberechi Alade Blossom Chukwujekwu Deyemi Okanlawon Alexx Ekubo Zubby Michael Tina Mba Femi Jacobs
85,Ikue Otani Sarah Natochenny Zeno Robinson Cherami Leigh James Carter Cathcart Michele Knotz Rodger Parsons Ray Chase Casey Mongillo Tara Sands
86,David Kross Hanno Koffler Maria Ehrich Robert Finster Yung Ngo Klaus Steinbacher Livia Matthes Nellie Thalbach
87,Jeon Hae-ri Kim Eun-ah Hong Bum-ki Nam Do-hyeong Um Sang-hyun
88,Malcolm X Muhammad Ali
89,Julie Tejwani Sabina Malik Jigna Bhardwaj Rupa Bhimani Lalit Agarwal Rajesh Shukla Rajesh Kava
90,Emma Roberts Danielle Macdonald Awkwafina Eiza González Milla Jovovich Jeremy Irvine Arnaud Valois Daniel Horvath
91,
92,Pauline Etienne Laurent Capelluto Stefano Cassetti Mehmet Kurtuluş Babetida Sadjo Jan Bijvoet Ksawery Szlenkier Vincent Londez Regina Bikkinina Alba Gaïa Kraghede Bellugi Nabil Mallat
93,Elsa Öhrn Mustapha Aarab Jonay Pineda Skallak Magnus Krepper Loreen Albin Grenholm Simon Mezher Elsa Bergström Terent Josef Kadim Yohannes Frezgi
94,Will Arnett Ludacris Natasha Lyonne Stanley Tucci Jordin Sparks Gabriel Iglesias Shaquille O'Neal Omar Chaparro Alan Cumming Andy Beckwith Delia Sheppard Kerry Shale
95,Michelle Buteau
96,Ronnie Van Zandt Gary Rossington Allen Collins Leon Wilkeson Bob Burns Billy Powell Ed King Artimus Pyle Steve Gaines Johnny Van Zant
97,Jack Fisher Tom Kenny Amanda C. Miller Kim Yarbrough Keith Ferguson Grey Griffin Lily Rose Silver
98,Antonio Aakeel Chipo Chung Simon Foster Teresa Gallagher Simon Greenall Kate Harbour Paul Panting Rob Rackstraw William Vanderpuye Helen Walsh Keith Wickham Andres Williams Jo Wyatt
99,Julie Delpy Elisabeth Shue Sarah Jones Alexia Landeau Mathieu Demy Troy Garity Timm Sharp Giovanni Ribisi
100,Austin Abell Travis Turner Cole Howard Anna Cummer Jesse Inocalla Brian Dobson Michael Adamthwaite Joseph Girgis Caitlyn Bairstow
101,
102,
103,Jide Kosoko Omotola Jalade-Ekeinde Yemi Blaq Sola Sobowale Ken Erics Toyin Aimakhu Segun Arinze Jibola Dabo Rotimi Salami Pa Jimi Solanke Rachael Okonkwo Bassey Okon Lucien Morgan Magdalena Korpas
104,Robyn Slade Kami Desilets
105,Antony Varghese Reshma Rajan Binny Rinky Benjamin Vineeth Vishwam Kichu Tellus Sreekanth Dasan Sarath Kumar Tito Wilson Anandhu Bitto Davis Sinoj Varghese
106,Peyton List Karan Brar Skai Jackson Miranda May Kevin G. Quinn Nathan Arenas Nina Lu
107,Mandy Grace David de Vos Donna Rusch Devan Key Isabella Mancuso Ariana Guido
108,Aubri Ibrag Sana'a Shaik Miah Madden Mercy Cornwall Georgia-May Davis Ryan Harrison Josh Heuston Alexander Grant
109,Úrsula Corberó Itziar Ituño Álvaro Morte Paco Tous Enrique Arce Pedro Alonso María Pedraza Alba Flores Miguel Herrán Jaime Lorente Esther Acebo Darko Peric Kiti Mánver
110,
111,Liam Mitchell Dee Bradley Baker Grey Griffin Josh McDermitt Kari Wahlgren Judy Alice Lee Ali Mawji
112,Michael Keaton Stanley Tucci Amy Ryan Shunori Ramanathan Ato Blankson-Wood Tate Donovan Laura Benanti Chris Tardio
113,Victoria Justice Midori Francis Robyn Scott Adam Garcia Timothy Renouf Gloria Garcia Myfanwy Waring Spencer Sutherland
114,Madhuri Dixit Shah Rukh Khan Tinnu Anand Johny Lever Kalpana Iyer Himani Shivpuri Sudha Chandran Beena Kiran Kumar
115,Abbie Cornish Ben Whishaw Paul Schneider Kerry Fox Edie Martin Thomas Brodie-Sangster Claudie Blakley Gerard Monaco Antonia Campbell-Hughes Samuel Roukin
116,Krrish Chhabria Hetal Gada Vipin Sharma Gulfam Khan Suresh Menon Vijay Maurya Rajiv Lakshman Ninad Kamat
117,
118,Akshay Oberoi Pankaj Tripathi Ragini Khanna Aamir Bashir Shalini Vatsa Ashish Verma
119,Janine Gutierrez JC Santos Victor Anastacio Yesh Burce Lotlot De Leon
120,Jon Allen Kellen Goff Joe Hernandez Kaiji Tang
121,Lee Ji-eun Yeo Jin-goo Shin Jung-geun Seo Yi-sook Bae Hae-sun Pyo Ji-hoon Cho Hyun-chul Kang Hong-suk Lee Do-hyun Lee Tae-seon Kang Mina Park You-na Oh Ji-ho
122,Meg Ryan Mark Ruffalo Jennifer Jason Leigh Nick Damici Sharrieff Pugh Kevin Bacon Yaani King Mondschein Heather Litteer
123,
124,
125,Sean Hayes Wanda Sykes Laurie Metcalf David Harbour Gary Cole Patti Harrison Matt Rogers
126,Aadil Khan Sadia Khateeb Zain Khan Durrani Priyanshu Chatterjee Bhavna Chauhan Ashwin Dhar Farid Azad Khan Saghar Sehrai
127,Hilary Duff Chad Michael Murray Jennifer Coolidge Dan Byrd Regina King Julie Gonzalo Lin Shaye Madeline Zima Andrea Avery Mary Pat Gleason Paul Rodriguez Whip Hubley Kevin Kilner Erica Hubbard Simon Helberg
128,Glenn Close Terence Stamp Max Irons Gillian Anderson Christina Hendricks Stefanie Martini Julian Sands Honor Kneafsey Christian McKay Amanda Abbington
129,Robert Redford Jennifer Lopez Morgan Freeman Josh Lucas Damian Lewis Camryn Manheim Becca Gardner Lynda Boyd Rob Hayter P. Lynn Johnson
130,America Young Amber May Giselle Fernandez Alejandro Saab Dinora Walcott
131,Harrison Ford Rutger Hauer Sean Young Edward James Olmos M. Emmet Walsh Daryl Hannah William Sanderson Brion James Joe Turkel Joanna Cassidy James Hong Morgan Paull
132,Tseng Yun-fan Kao Yun-shuo Chiang Ching-yen Meng Ching-fu Huang Bai-wei Ma Kuo-yao Chen Yen-chun Sun Ke-fang Kai Yang-niu Chen Yu-wen Nick Liao Lin Kai-ling Mickey Huang Liu Kuan-ting Jiang Du-hui
133,Sharlto Copley Hugh Jackman Sigourney Weaver Dev Patel Ninja Yo-Landi Visser Jose Pablo Cantillo Brandon Auret Johnny Selema Maurice Carpede
134,Harrison Ford Willem Dafoe Anne Archer Joaquim de Almeida Henry Czerny Harris Yulin Donald Moffat Miguel Sandoval Benjamin Bratt Dean Jones Thora Birch James Earl Jones Raymond Cruz
135,Sylvester Stallone John Lithgow Michael Rooker Janine Turner Rex Linn Caroline Goodall Leon Craig Fairbrass Ralph Waite Max Perlich Paul Winfield
136,Jude Law Nicole Kidman Renée Zellweger Eileen Atkins Brendan Gleeson Philip Seymour Hoffman Natalie Portman Giovanni Ribisi Donald Sutherland Ray Winstone
137,Paul Hogan Linda Kozlowski Jere Burns Jonathan Banks Aida Turturro Alec Wilson Gerry Skilton Steve Rackman Serge Cockburn Paul Rodriguez Mark Adair-Rios Tiriel Mora Grant Piro Mike Tyson
138,Channing Tatum Amanda Seyfried Richard Jenkins Henry Thomas D.J. Cotrona Cullen Moss Gavin McCulley Jose Lucena Jr. Keith Robinson Scott Porter
139,Danny Aiello Ossie Davis Ruby Dee Richard Edson Giancarlo Esposito Spike Lee Bill Nunn John Turturro Paul Benjamin Frankie Faison Samuel L. Jackson Rosie Perez Martin Lawrence Miguel Sandoval
140,Joaquín Furriel Luis Ziembrowski Guillermo Pfening Mónica Lairana Germán de Silva Victoria Raposo Andrea Garrote
141,Bruce Willis Kellan Lutz Gina Carano D.B. Sweeney Joshua Mikel Steve Coulter Dan Bilzerian Heather Johansen
142,Hilary Swank Patrick Dempsey Scott Glenn Imelda Staunton April L. Hernandez Mario Kristin Herrera Jaclyn Ngan Sergio Montalvo Jason Finn Deance Wyatt Vanetta Smith
143,Ryan Reynolds Blake Lively Peter Sarsgaard Mark Strong Tim Robbins Jay O. Sanders Taika Waititi Angela Bassett
144,Christopher Reid Christopher Martin Robin Harris Tisha Campbell A.J. Johnson Martin Lawrence Paul Anthony Bowlegged Lou B-Fine Edith Fields Kelly Jo Minter Clifton Powell Verda Bridges
145,Christopher Reid Christopher Martin Martin Lawrence Bowlegged Lou Paul Anthony B-Fine Tisha Campbell Kamron Iman Queen Latifah
146,Christopher Reid Christopher Martin Tisha Campbell David Edwards Angela Means Ketty Lester Bernie Mac Michael Colyar Chris Tucker Khandi Alexander
147,
148,Hakeem Kae-Kazim Chioma Omeruah Orukotan Adejola Flora Chiedo Emeka Nwagbaraocha Anthony Oseyemi Oluwabukola Thomas Soibifaa Dokubo
149,Master P Anthony Johnson Gretchen Palmer Frantz Turner Richard Keats Joe Estevez William Knight Anthony Boswell Tommy 'Tiny' Lister Helen Martin John Witherspoon Mia X
150,Omar Epps LL Cool J Nia Long Stanley Tucci Pam Grier Hill Harper Jake Weber David Patrick Kelly Veronica Webb Ron Canada Robert LaSardo Gano Grills Ivonne Coll Don Harvey Mya Nasir 'Nas' Jones Jermaine Dupri
151,Jay Chou Anne Suzuki Edison Chen Anthony Wong Chau-sang Shawn Yue Chapman To Jordan Chan Kenny Bee
152,Jai Brooks Luke Brooks James Yammouni Daniel Sahyounie Beau Brooks
153,Lori Gardner Kate Bristol Billy Bob Thompson Marc Thompson Erica Schroeder
154,Kensho Ono Yuki Ono Chiwa Saito Yoshimasa Hosoya Hirofumi Nojima Kenji Hamada Takuya Eguchi Soichiro Hoshi Tatsuhisa Suzuki Go Inoue Daisuke Ono Ryohei Kimura Junichi Suwabe Kazuya Nakai Fumiko Orikasa Kenichi Suzumura Kisho Taniyama Hiroshi Kamiya
155,David Bowie Jennifer Connelly Frank Oz Kevin Clash Anthony Asbury Dave Goelz Brian Henson Ron Mueck Karen Prell Shari Weiser
156,Amanda Seyfried Christopher Egan Gael García Bernal Vanessa Redgrave Franco Nero Luisa Ranieri Marina Massironi Milena Vukotic Marcia DeBonis Luisa De Santis Lidia Biondi Giordano Formenti Chris Egan
157,Katie Douglas Celina Martin Peter Outerbridge Sara Canning Alexis Whelan Amalia Williamson Josette Halpert Kiana Madeira
158,Nick Cannon Christina Milian Kenan Thompson Kal Penn Steve Harvey Al Thompson Ashley Monique Clark Elimu Nelson Nichole Robinson Melissa Schuman
159,Miriam Chin Wah Yeung Shawn Yue Singh Hartihan Bitto Isabel Chan Cheung Tat-ming Matt Chow Chui Tien-you Queenie Chu Charmaine Fong Vincent Kok
160,Gerald McRaney Shanna Reed Nicole Dubuc Chelsea Hertford Marisa Ryan Matt Mulhern Beverly Archer Jon Cypher
161,Jack Nicholson Glenn Close Annette Bening Pierce Brosnan Danny DeVito Martin Short Sarah Jessica Parker Michael J. Fox Rod Steiger Tom Jones Lukas Haas Natalie Portman
162,Chadwick Boseman Josh Gad Kate Hudson Sterling K. Brown Dan Stevens James Cromwell Keesha Sharp Roger Guenveur Smith Derrick Baskin Barrett Doss
163,Ashton Kutcher Tara Reid Jeffrey Tambor Andy Richter Michael Madsen Jon Abrahams David Koechner Carmen Electra Kenan Thompson Terence Stamp Molly Shannon
164,Ben Stiller Hank Azaria William H. Macy Janeane Garofalo Kel Mitchell Paul Reubens Wes Studi Greg Kinnear Geoffrey Rush Lena Olin Eddie Izzard Artie Lange Pras Claire Forlani Tom Waits
165,Patricio Contreras Alejandro Goic Sergio Hernández Mariana Loyola Ruz Alejandro Trejo Daniel Alcaíno Cuevas Nicolás Poblete Susana Hidalgo Gloria Münchmeyer
166,Robert De Niro James Woods Elizabeth McGovern Treat Williams Tuesday Weld Burt Young Joe Pesci Danny Aiello William Forsythe James Hayden
167,Joel McHale Mike Epps Jane Krakowski Billy Connolly Crispin Glover Steve Schirripa Georgia Engel Diedrich Bader Cody Cameron Fred Stoller Olivia Hack
168,Chris Rock Laurence Fishburne David Hyde Pierce Brandy Norwood William Shatner Ron Howard Kid Rock Ben Stein
169,Josh Lucas Kurt Russell Jacinda Barrett Richard Dreyfuss Emmy Rossum Mía Maestro Mike Vogel Kevin Dillon Freddy Rodríguez
170,"Too $hort B-Real Kurtis Blow Da Brat Grandmaster Caz Sean ""P. Diddy"" Combs Chuck D. Desiree Densiti Dr. Dre E-40 MC Eiht Heavy D Lauryn Hill Ice-T Wyclef Jean Ras Kass KRS-One L.V. Mack 10 Craig Mack Method Man Keith Murray Nasir 'Nas' Jones The Notorious B.I.G. Master P Q-Tip Raekwon Redman Senen Reyes Busta Rhymes RZA DJ Scratch Erick Sermon Tupac Shakur Adario Strange Suave"
171,Greg Kinnear Renée Zellweger Djimon Hounsou Jon Voight Olivia Holt
172,Jack Black Joan Cusack Mike White Sarah Silverman Lee Wilkof Kate McGregor-Stewart Adam Pascal Suzzanne Douglas Miranda Cosgrove Kevin Alexander Clark Joey Gaydos Jr. Robert Tsai Veronica Afflerbach Jordan-Claire Green
173,Tyler Oakley
174,Bruce Willis Monica Bellucci Cole Hauser Eamonn Walker Johnny Messner Nick Chinlund Charles Ingram Paul Francis Chad Smith Tom Skerritt Malick Bowens Awaovieyi Agie
175,Brooke Shields Christopher Atkins Leo McKern William Daniels Elva Josephson Glenn Kohan Alan Hopgood Gus Mercurio
176,Eddie Murphy J.L. Reate Charles Dance Charlotte Lewis Victor Wong Randall Tex Cobb James Hong Shakti Chen Tau Logo Tiger Chung Lee
177,Gregory Peck David Niven Anthony Quinn Stanley Baker Anthony Quayle James Darren Irene Papas Gia Scala James Robertson Justice Richard Harris
178,James Franco Seth Rogen Lizzy Caplan Randall Park Diana Bang Timothy Simons Reese Alexander James Yi
179,Eddie Murphy Jada Pinkett Smith James Coburn Larry Miller Dave Chappelle John Ales Patricia Wilson Jamal Mixon
180,Eddie Murphy Janet Jackson Larry Miller John Ales Richard Gant Anna Maria Horsford Melinda McGraw Jamal Mixon Gabriel Williams Chris Elliott
181,
182,Martin Lawrence James Earl Jones Joy Bryant Margaret Avery Mike Epps Mo'Nique Cedric the Entertainer Nicole Ari Parker Michael Clarke Duncan Louis C.K.
183,Clint Eastwood John Malkovich Rene Russo Dylan McDermott Gary Cole Fred Thompson John Mahoney Gregory Alan Williams Jim Curley Sally Hughes
184,Marie Kondo
185,
186,Shin Min-a Kim Seon-ho Lee Sang-yi Gong Min-jeung Kim Young-ok Cho Han-cheul In Gyo-jin Lee Bong-ryeon Cha Cheong-hwa Kang Hyung-suk
187,Kenjiro Tsuda
188,Ramzy Bedia Éric Judor Benoît Magimel Kristin Scott Thomas Élodie Bouchez Édouard Baer Fred Testot Omar Sy
189,Um Sang-hyun Park Yoon-hee Kang Shi-hyun Hong Bum-ki Kim Hyun-wook Lee In-suk Song Ha-rim
190,Satya Dev Priyanka Jawalkar Brahmaji
191,Jeremy Renner Elizabeth Olsen Jon Bernthal Gil Birmingham Kelsey Asbille Tantoo Cardinal Teo Briones Matthew Del Negro Hugh Dillon Julia Jones James Jordan Eric Lange Martin Sensmeier Mason Davis Graham Greene
192,Mithun Chakraborty Tusshar Kapoor Anupam Kher Rajpal Yadav Raima Sen Dilip Prabhavalkar Sanjay Mishra
193,Jung Hae-in Koo Kyo-hwan Kim Sung-kyun Son Suk-ku
194,Frank Ramirez Patricia Castañeda Chela del Río Patrick Delmas María José Martínez Robinson Díaz Juan Ángel Guillermo Olarte Constanza Duque Marcela Carvajal
195,Sanjay Dutt Arjun Rampal Malaika Arora Aashish Chaudhary Neha Uberoi Urmila Matondkar Manoj Joshi Daya Shankar Pandey Pushkar Jog Kulbhushan Kharbanda
196,Addison Rae Tanner Buchanan Rachael Leigh Cook Madison Pettis Isabella Crovetti Matthew Lillard Peyton Meyer Annie Jacob Myra Molloy Kourtney Kardashian
197,Michael J. Woodard Mary Lambert Jonathan Van Ness Haley Tju Brett Gelman Tony Hale Vincent Rodriguez III Annie Potts Jessica Williams Melissa Villaseñor Cathy Vu Jennifer Coolidge Flea
198,"Sola Sobowale Toni Tones Richard Mofe-Damijo Efa Iwara Titi Kuti Tobechukwu ""iLLbliss"" Ejiofor Remilekun ""Reminisce"" Safaru Charles  ""Charly Boy"" Oputa Nse Ikpe-Etim Keppy Ekpenyong Bassey Bimbo Manuel Akin Lewis Lord Frank Osas Ighodaro Taiwo Ajai-Lycett Paul Sambo"