1,Movie,Dick Johnson Is Dead,September 25 2021,2020,TV-MA,90 min,As her father nears the end of his life filmmaker Kirsten Johnson stages his death in inventive and comical ways to help them both face the inevitable.
98,TV Show,Kid Cosmic,September 7 2021,2021,TV-Y,2 Seasons,A boys superhero dreams come true when he finds five powerful cosmic stones. But saving the day is harder than he imagined — and he cant do it alone.
99,TV Show,Octonauts Above & Beyond,September 7 2021,2021,TV-MA,1 Season,The Octonauts expand their exploration beyond the sea — and onto land! With new rides and new friends theyll protect any habitats and animals at risk.
100,TV Show,On the Verge,September 7 2021,2021,TV-Y7,1 Season,Four women — a chef a single mom an heiress and a job seeker — dig into love and work with a generous side of midlife crises in pre-pandemic LA.
101,TV Show,Tobot Galaxy Detectives,September 7 2021,2019,TV-MA,2 Seasons,An intergalactic device transforms toy cars into robots the Tobots! Working with friends to solve mysteries they protect the world from evil.
102,Movie,Untold Breaking Point,September 7 2021,2021,TV-14,80 min,Under pressure to continue a winning tradition in American tennis Mardy Fish faced mental health challenges that changed his life on and off the court.
103,TV Show,Countdown Inspiration4 Mission to Space,September 6 2021,2021,TV-MA,1 Season,From training to launch to landing this all-access docuseries rides along with the Inspiration4 crew on the first all-civilian orbital space mission.
104,Movie,Shadow Parties,September 6 2021,2020,TV-Y,117 min,A family faces destruction in a long-running conflict between communities that pits relatives against each other amid attacks and reprisals.
105,TV Show,Tayo the Little Bus,September 6 2021,2016,TV-14,2 Seasons,As they learn their routes around the busy city Tayo and his little bus friends discover new sights and go on exciting adventures every day.
106,Movie,Angamaly Diaries,September 5 2021,2017,TV-G,128 min,After growing up amidst the gang wars of his hometown Vincent forms an entrepreneurial squad of his own and ends up on the wrong side of the law.
107,TV Show,Bunkd,September 5 2021,2021,G,5 Seasons,The Ross siblings of Disneys hit series Jessie spend a summer full of fun and adventure at Maines Camp Kikiwaka where their parents first met.
108,Movie,A Champion Heart,September 4 2021,2018,TV-G,90 min,When a grieving teen must work off her debt to a ranch she cares for a wounded horse that teaches her more about healing than she expected.
109,TV Show,Dive Club,September 3 2021,2021,TV-MA,1 Season,On the shores of Cape Mercy a skillful group of teen divers investigate a series of secrets and signs after one of their own mysteriously goes missing.
110,TV Show,La casa de papel,September 3 2021,2021,TV-MA,5 Seasons,Eight thieves take hostages and lock themselves in the Royal Mint of Spain as a criminal mastermind manipulates the police to carry out his plan.
111,TV Show,Money Heist From Tokyo to Berlin,September 3 2021,2021,TV-Y,1 Season,The filmmakers and actors behind Money Heist characters like Tokyo and the Professor talk about the emotional artistic process of filming the series.
112,TV Show,Sharkdog,September 3 2021,2021,PG-13,1 Season,Half shark half dog with a big heart and a belly full of fish sticks! Together Sharkdog and his human pal Max can take on any silly or messy adventure.
113,Movie,Worth,September 3 2021,2021,TV-PG,119 min,In the wake of the Sept. 11 attacks a lawyer faces an emotional reckoning as he attempts to put a dollar value on the lives lost. Based on real events.
114,Movie,Afterlife of the Party,September 2 2021,2021,TV-14,110 min,Cassie lives to party... until she dies in a freak accident. Now this social butterfly needs to right her wrongs on Earth if she wants to earn her wings.
115,Movie,Anjaam,September 2 2021,1994,PG,143 min,A wealthy industrialist’s dangerous obsession with a flight attendant destroys her world until she takes matters into her own hands to exact revenge.
116,Movie,Bright Star,September 2 2021,2009,TV-PG,119 min,This drama details the passionate three-year romance between Romantic poet John Keats – who died tragically at age 25 – and his great love and muse.
117,Movie,Dhanak,September 2 2021,2015,PG-13,114 min,A movie-loving 10-year-old and her blind little brother trek to meet Indian superstar Shah Rukh Khan for help in getting the boy an eye operation.
118,Movie,Final Account,September 2 2021,2021,TV-14,94 min,This documentary stitches together never-before-seen interviews with the last living generation of people who participated in Hitlers Third Reich.
119,Movie,Gurgaon,September 2 2021,2017,TV-MA,106 min,When the daughter of a wealthy family returns from college she gets a frosty welcome from her brother who has problems – and plans – of his own.
120,Movie,Here and There,September 2 2021,2020,TV-Y7,99 min,After meeting through a heated exchange on social media two people with different backgrounds begin an online romance in the midst of a pandemic.
121,TV Show,Heroes of Goo Jit Zu,September 2 2021,2021,TV-14,1 Season,After a meteor crash a group of zoo animals transforms into squishy gooey and stretchy superheroes with special powers and soon takes on evildoers.
122,TV Show,Hotel Del Luna,September 2 2021,2019,R,1 Season,When hes invited to manage a hotel for dead souls an elite hotelier gets to know the establishments ancient owner and her strange world.
123,Movie,In the Cut,September 2 2021,2003,TV-Y7,118 min,After embarking on an affair with the cop probing the murder of a young woman an insular schoolteacher suspects her lover was involved in the crime.
124,TV Show,Luv Kushh,September 2 2021,2012,TV-Y7,1 Season,Based on the last book of the epic Ramayana this series follows the endeavors and adventures of Lord Rama’s twin sons through their childhood.
125,TV Show,Pororo - The Little Penguin,September 2 2021,2013,TV-MA,3 Seasons,On a tiny island Pororo the penguin has fun adventures with his friends Eddy the fox Loopy the beaver Poby the polar bear and Crong the dinosaur.
126,TV Show,Q-Force,September 2 2021,2021,TV-14,1 Season,A gay superspy and his scrappy LGBTQ squad fight to prove themselves to the agency that underestimated them. Today West Hollywood… tomorrow the world!
127,Movie,Shikara,September 2 2021,2020,PG,115 min,A couple must strive to remain resilient after regional hostilities drive them from their beloved home into a refugee camp.
128,Movie,A Cinderella Story,September 1 2021,2004,PG-13,95 min,Teen Sam meets the boy of her dreams at a dance before returning to toil in her stepmothers diner. Can her lost cell phone bring them together?
129,Movie,Agatha Christies Crooked House,September 1 2021,2017,PG-13,115 min,When a detective investigates the death of his ex-lovers grandfather he uncovers secrets about the tycoons manipulative family.
130,Movie,An Unfinished Life,September 1 2021,2005,TV-Y,108 min,A grieving widow and her daughter move in with her estranged father-in-law in Wyoming where time allows them to heal and forgive.
131,Movie,Barbie Big City Big Dreams,September 1 2021,2021,R,63 min,At a summer performing arts program in New York City Barbie from Malibu meets Barbie from Brooklyn and the two become fast friends.
132,Movie,Blade Runner The Final Cut,September 1 2021,1982,TV-MA,117 min,In a smog-choked dystopian Los Angeles blade runner Rick Deckard is called out of retirement to snuff a quartet of escaped replicants.
133,TV Show,Brave Animated Series,September 1 2021,2021,R,1 Season,A group of superheroes sets out to rid the world of evil — only to realize they may not be standing on the side of justice. Based on a popular comic.
134,Movie,Chappie,September 1 2021,2015,PG-13,121 min,In a futuristic society where an indestructible robot police force keeps crime at bay a lone droid evolves to the next level of artificial intelligence.
135,Movie,Clear and Present Danger,September 1 2021,1994,R,142 min,When the presidents friend is murdered CIA Deputy Director Jack Ryan becomes unwittingly involved in an illegal war against a Colombian drug cartel.
136,Movie,Cliffhanger,September 1 2021,1993,R,113 min,Ranger Gabe Walker and his partner are called to rescue a group of stranded climbers only to learn the climbers are actually thieving hijackers.
137,Movie,Cold Mountain,September 1 2021,2003,PG,154 min,This drama follows a wounded Civil War soldier making the long journey home while his faraway love fights for survival on her deceased fathers farm.
138,Movie,Crocodile Dundee in Los Angeles,September 1 2021,2001,PG-13,95 min,When Mick Crocodile Dundee and his family land in Los Angeles they soon learn some lessons about American life in this comedy sequel.
139,Movie,Dear John,September 1 2021,2010,R,108 min,While on summer leave a U.S. soldier falls for a college student. But when hes forced to reenlist their handwritten letters hold the lovers together.
140,Movie,Do the Right Thing,September 1 2021,1989,TV-MA,120 min,On a sweltering day in Brooklyn simmering racial tensions between residents rise to the surface and ignite rage violence and tragedy.
141,Movie,El patrón radiografía de un crimen,September 1 2021,2014,R,100 min,A lawyer defends an illiterate man whose exploitation by a cruel boss while working as a butcher in Buenos Aires led to tragedy. Based on a true case.
142,Movie,Extraction,September 1 2021,2015,PG-13,82 min,When a retired CIA agent is kidnapped his son a government analyst embarks on an unauthorized mission to find him and halt a terrorist plot.
143,Movie,Freedom Writers,September 1 2021,2007,PG-13,124 min,While her at-risk students are reading classics such as The Diary of Anne Frank a teacher asks them to keep journals about their troubled lives.
144,Movie,Green Lantern,September 1 2021,2011,R,114 min,Test pilot Hal Jordan harnesses glowing new powers for good when he wears an otherworldly ring and helps an intergalactic force stop a powerful threat.
145,Movie,House Party,September 1 2021,1990,R,104 min,Grounded by his strict father Kid risks life and limb to go to his best friend Plays big bash but experiences one obstacle after another.
146,Movie,House Party 2,September 1 2021,1991,R,94 min,Kid goes off to college with scholarship money but when Play loses Kids tuition funds to a shady music promoter they devise a wild plan to raise cash.
147,Movie,House Party 3,September 1 2021,1994,TV-PG,94 min,After Kid gets engaged Play plans to throw the biggest bachelor party ever. But every celebration for these two always comes with complications.
148,TV Show,How to Be a Cowboy,September 1 2021,2021,TV-14,1 Season,Dale Brisby uses social media savvy and rodeo skills to keep cowboy traditions alive — and now hes teaching the world how to cowboy right ol son.
149,TV Show,HQ Barbers,September 1 2021,2020,R,1 Season,When a family run barber shop in the heart of Lagos is threatened by real estate developers theyll do whatever it takes to stay in business.
150,Movie,I Got the Hook Up,September 1 2021,1998,R,93 min,After getting their hands on a misdirected shipment of cell phones two hustlers try to cash in by hawking the merchandise from the back of their van.
151,Movie,In Too Deep,September 1 2021,1999,TV-14,97 min,Rookie cop Jeffrey Cole poses as a drug dealer to take down a crime lord and soon gets caught up in an underworld of bribery intimidation and murder.
152,Movie,Initial D,September 1 2021,2005,TV-MA,109 min,By day an 18-year-old delivers tofu for his father a retired race car driver but by night its the teens turn to take the wheel.
153,Movie,Janoskians Untold and Untrue,September 1 2021,2016,TV-Y,88 min,Follow the story of three Australian brothers and their two friends who became an international sensation by posting pranks and gags on YouTube.
154,TV Show,Kid-E-Cats,September 1 2021,2016,TV-MA,2 Seasons,Cookie Pudding and Candy are kitten siblings whose favorite things are sweet treats and letting their curiosity lead them on adventures in learning.
155,TV Show,Kurokos Basketball,September 1 2021,2015,PG,3 Seasons,Five middle school basketball stars went to separate high schools and now Tetsuya Kuroko and Seirin High are making their play for glory.
156,Movie,Labyrinth,September 1 2021,1986,PG,101 min,In Jim Hensons fantasy teen Sarah embarks on a life-altering quest to rescue her little brother from the clutches of a treacherous goblin.
157,Movie,Letters to Juliet,September 1 2021,2010,TV-14,105 min,By responding to a letter addressed to Shakespeares tragic heroine Juliet Capulet an American woman in Verona Italy is led in search of romance.
158,Movie,Level 16,September 1 2021,2018,PG-13,102 min,In a bleak academy that teaches girls the virtues of passivity two students uncover the ghastly purpose behind their training and resolve to escape.
159,Movie,Love Dont Cost a Thing,September 1 2021,2003,TV-MA,101 min,A nerdy teen tries to make himself cool by association when he convinces a popular cheerleader to pose as his girlfriend.
160,Movie,Love in a Puff,September 1 2021,2010,TV-PG,103 min,When the Hong Kong government enacts a ban on smoking cigarettes indoors the new law drives hard-core smokers outside facilitating unlikely connections.
161,TV Show,Major Dad,September 1 2021,1992,PG-13,4 Seasons,When he marries a journalist and becomes stepdad to her daughters a U.S. Marine finds his once-orderly life no longer entirely under his command.
162,Movie,Mars Attacks!,September 1 2021,1996,PG-13,106 min,As flying saucers head for Earth the president of the United States prepares to welcome alien visitors but soon learns theyre not coming in peace.
163,Movie,Marshall,September 1 2021,2017,R,118 min,This biopic of Thurgood Marshall the first Black U.S. Supreme Court justice centers on his pivotal work in a sensational case as an NAACP lawyer.
164,Movie,My Bosss Daughter,September 1 2021,2003,PG-13,86 min,A young man house-sits for his mean boss hoping to use it as an opportunity to win the heart of the bosss daughter on whom hes long had a crush.
165,Movie,Mystery Men,September 1 2021,1999,TV-MA,121 min,A team of far-from-super heroes try to earn respect by springing into action when brave and dashing Captain Amazing disappears.
166,TV Show,Oldsters,September 1 2021,2019,R,1 Season,Three friends in their 70s step out of retirement to become a band of outlaws whose mission is to help those let down by the justice system.
167,Movie,Once Upon a Time in America,September 1 2021,1984,PG,229 min,Director Sergio Leones sprawling crime epic follows a group of Jewish mobsters who rise in the ranks of organized crime in 1920s New York City.
168,Movie,Open Season 2,September 1 2021,2008,PG,76 min,Elliot the buck and his forest-dwelling cohorts must rescue their dachshund pal from some spoiled pets bent on returning him to domesticity.
169,Movie,Osmosis Jones,September 1 2021,2001,PG-13,95 min,Peter and Bobby Farrelly outdo themselves with this partially animated tale about an out-of-shape 40-year-old man whos the host to various organisms.
170,Movie,Poseidon,September 1 2021,2006,R,98 min,A tidal wave spells disaster for a ship of New Years Eve revelers when it capsizes the mammoth vessel sending passengers into a battle for survival.
171,Movie,Rhyme & Reason,September 1 2021,1997,PG-13,89 min,The world and culture of rap song topics such as race violence police family and sex are examined by hip-hop performers from both coasts.
172,Movie,Same Kind of Different as Me,September 1 2021,2017,PG-13,120 min,A wealthy couple whose marriage is on the rocks befriends a local homeless man who changes their perspectives in this inspiring true story.
173,Movie,School of Rock,September 1 2021,2003,PG-13,110 min,Musician Dewey Finn gets a job as a fourth-grade substitute teacher where he secretly begins teaching his students the finer points of rock n roll.
174,Movie,Snervous Tyler Oakley,September 1 2021,2015,R,83 min,The inspiring Internet star and LGBT advocate shares an intimate view of his life and relationships during his international Slumber Party tour.
175,Movie,Tears of the Sun,September 1 2021,2003,R,121 min,A Navy SEAL is sent to a war-torn African jungle to rescue a doctor only to realize he must also save the refugees in the physicians care.
176,Movie,The Blue Lagoon,September 1 2021,1980,PG-13,105 min,Two shipwrecked children stranded for years on a deserted island fall in love as teenagers and attempt to forge a life in the isolated paradise.
177,Movie,The Golden Child,September 1 2021,1986,TV-14,94 min,A fast-talking L.A. social worker goes through a series of traps and terrors to find a kidnapped Tibetan child with mystical powers.
178,Movie,The Guns of Navarone,September 1 2021,1961,R,156 min,During World War II British forces launch an attack designed to take out the massive Nazi cannons that guard a critical sea channel.
179,Movie,The Interview,September 1 2021,2014,PG-13,112 min,Seth Rogen and James Franco star in this provocative comedy about two journalists recruited by the CIA after they arrange an interview with Kim Jong-un.
180,Movie,The Nutty Professor,September 1 2021,1996,PG-13,95 min,After being made fun of for his weight a kind and brainy professor takes a dose of a revolutionary formula that changes more than just his appearance.
181,Movie,The Nutty Professor II The Klumps,September 1 2021,2000,TV-14,107 min,After getting engaged Sherman Klump prepares for his big day. But his sinister alter ego Buddy Love threatens to ruin his wedding and reputation.
182,TV Show,Turning Point 9/11 and the War on Terror,September 1 2021,2021,PG-13,1 Season,This unflinching series documents the 9/11 terrorist attacks from Al Qaedas roots in the 1980s to Americas response both at home and abroad.
183,Movie,Welcome Home Roscoe Jenkins,September 1 2021,2008,R,114 min,R.J. travels to Georgia for his parents 50th anniversary. But after pompously flaunting his Hollywood lifestyle he must examine what hes become.
184,Movie,In the Line of Fire,August 31 2021,1993,TV-PG,129 min,A twisted yet ingenious killer torments a veteran Secret Service agent whos haunted by his failure years ago to save President John F. Kennedy.
185,TV Show,Sparking Joy,August 31 2021,2021,TV-MA,1 Season,In this reality series Marie Kondo brings her joyful tidying tactics to people struggling to balance work and home life — and shares her own world.
186,Movie,Untold Crime & Penalties,August 31 2021,2021,TV-14,86 min,They were the bad boys of hockey — a team bought by a man with mob ties run by his 17-year-old son and with a rep for being as violent as they were good.
187,TV Show,Hometown Cha-Cha-Cha,August 29 2021,2021,TV-G,1 Season,A big-city dentist opens up a practice in a close-knit seaside village home to a charming jack-of-all-trades who is her polar opposite in every way.
188,TV Show,The Ingenuity of the Househusband,August 29 2021,2021,TV-MA,1 Season,A tough guy with a knack for housework tackles household tasks with meticulous care in these comedic live-action vignettes.
189,Movie,2 Alone in Paris,August 28 2021,2008,TV-Y,97 min,A bumbling Paris policeman is doggedly determined to capture the master thief that repeatedly eludes him even when theyre the last two men on Earth.
190,TV Show,Bread Barbershop,August 28 2021,2020,TV-14,2 Seasons,In a town filled with food Bread is a master cake decorator who gives life-changing makeovers that will put any customer in an amazing mood.
191,Movie,Thimmarusu,August 28 2021,2021,R,125 min,Eight years after a young man is framed for murder an up-and-coming lawyer re-opens the case beginning a tricky mission to find the real culprit.
192,Movie,Wind River,August 28 2021,2017,TV-14,107 min,A tracker with the U.S. Fish and Wildlife Service assists a rookie FBI agent whos investigating a teen girls murder on a remote Wyoming reservation.
193,Movie,C Kkompany,August 27 2021,2008,TV-MA,127 min,Three broke friends pose as an underworld gang for extortion but their plan takes on a life of its own when their phony company becomes famous.
194,TV Show,D.P.,August 27 2021,2021,TV-MA,1 Season,A young private’s assignment to capture army deserters reveals the painful reality endured by each enlistee during his compulsory call of duty.
195,TV Show,Deadly Sins,August 27 2021,2002,TV-14,1 Season,A multimillionaire fakes his death and forces his relatives to live together in his mansion for one year to see whos worthy of inheriting his fortune.
196,Movie,EMI Liya Hai To Chukana Padega,August 27 2021,2008,TV-14,128 min,A bank hires an enigmatic and unorthodox debt collector to recover money from four borrowers who are unable to pay their loans.
197,Movie,Hes All That,August 27 2021,2021,TV-Y7,92 min,An influencer specializing in makeovers bets she can transform an unpopular classmate into prom king in this remake of the teen classic Shes All That.
198,TV Show,I Heart Arlo,August 27 2021,2021,TV-MA,1 Season,Its a whole new world for Arlo and his one-of-a kind pals when they set out to restore a run-down New York City neighborhood — and make it their own.
199,TV Show,King of Boys The Return of the King,August 27 2021,2021,,1 Season,Alhaja Eniola Salami starts anew and sets her sights on a different position of power fueled by revenge regret and ruthlessness.